period,sales.kg,year,month,day,week,quincena,price,wd,wpd,Variants,TRPs,adstocks,trend1,trend2,y2002
1,685.537,2002,1,6,1,0,25.8381312887596,5529.55293653797,959.704747228446,85,0,6000,1,0.693147180559945,85
2,768.234,2002,1,13,2,0,26.031828329803,5558.86328864496,932.070168611427,87,472.11,5872.11,2,1.09861228866811,87
3,894.643,2002,1,20,3,1,25.6472582264914,5640.98878995821,1629.95039965189,87,505.64,5790.539,3,1.38629436111989,87
4,773.501,2002,1,27,4,0,25.5861351835871,5665.83209853721,1580.08749938477,87,1054.22,6265.7051,4,1.6094379124341,87
5,954.6,2002,2,3,5,1,25.4939553737922,5701.52933345971,1642.49420328715,87,548.09,6187.22459,5,1.79175946922805,87
6,852.853,2002,2,10,6,0,25.6604260556279,5658.47726722222,1243.62568982426,86,745.85,6314.352131,6,1.94591014905531,86
7,851.082,2002,2,17,7,1,25.7635259870814,5679.6235491327,1405.79942462188,88,440.9,6123.8169179,7,2.07944154167984,88
8,798.745,2002,2,24,8,0,25.597241344902,5702.04540202291,1418.25182138989,86,852.29,6363.72522611,8,2.19722457733622,86
9,972.928,2002,3,3,9,1,25.2356335120423,5727.76798141409,1516.20080230649,86,532.41,6259.762703499,9,2.30258509299405,86
10,824.287,2002,3,10,10,0,25.6217371576327,5737.23299045524,1211.43408509061,86,1089.67,6723.4564331491,10,2.39789527279837,86
11,887.167,2002,3,17,11,1,25.4558486248504,5790.44515205783,1352.84433861533,87,557.35,6608.46078983419,11,2.484906649788,87
12,811.241,2002,3,24,12,0,25.3686747079675,5832.43396129812,1445.71927001569,88,925.49,6873.10471085077,12,2.56494935746154,88
13,887.554,2002,3,31,13,1,25.5103968181981,5857.74222862999,1217.03695139557,89,416.26,6602.0542397657,13,2.63905732961526,89
14,976.519,2002,4,7,14,0,25.4288491308257,5842.1099198249,1338.89741706776,89,980.99,6922.83881578913,14,2.70805020110221,89
15,913.323,2002,4,14,15,0,25.2429598292937,5846.98018402296,1086.79554179909,90,757.66,6988.21493421021,15,2.77258872223978,90
16,915.869,2002,4,21,16,1,25.1303989733382,5891.21757169254,1224.64249173536,90,1004.84,7294.23344078919,16,2.83321334405622,90
17,831.612,2002,4,28,17,0,25.1727908000706,5873.92717876679,1486.93281014967,91,1102.47,7667.28009671027,17,2.89037175789616,91
18,1040.421,2002,5,5,18,1,25.0683021422072,5866.67360704875,1411.10417025394,92,988.02,7888.57208703925,18,2.94443897916644,92
19,797.394,2002,5,12,19,0,25.1740961976971,5892.52670003588,1038.05530543498,92,585.66,7685.37487833532,19,2.99573227355399,92
20,1062.304,2002,5,19,20,1,24.9036765081655,6027.61676258259,1028.05019590045,92,1087.78,8004.61739050179,20,3.04452243772342,92
21,969.495,2002,5,26,21,0,23.8210344784591,5983.22909430581,1210.92092677648,92,889.51,8093.66565145161,21,3.09104245335832,92
22,1258.596,2002,6,2,22,1,23.7101330651895,6122.34133582425,1544.33104689915,92,1108.71,8393.00908630645,22,3.13549421592915,92
23,969.413,2002,6,9,23,0,24.6131207020835,6141.4736013748,1274.33430696079,92,706.35,8260.0581776758,23,3.17805383034795,92
24,933.145,2002,6,16,24,1,25.0422820253661,6116.655866823,909.351526214676,92,929.95,8364.00235990823,24,3.2188758248682,92
25,925.393,2002,6,23,25,0,24.8879997292293,6117.42511749547,960.711026886135,90,931.17,8458.7721239174,25,3.25809653802148,90
26,982.814,2002,6,30,26,1,25.2800578412638,6148.96940335934,811.681333639001,92,989.83,8602.72491152566,26,3.29583686600433,92
27,1010.309,2002,7,7,27,0,25.1391246970784,6196.88921156172,908.80420117833,91,915.91,8658.3624203731,27,3.3322045101752,91
28,977.329,2002,7,14,28,0,25.1955353925127,6176.67920675787,892.162625080263,93,901.55,8694.07617833579,28,3.36729582998647,93
29,987.988,2002,7,21,29,1,25.024149585028,6181.57683251682,1059.87760809074,92,1281.43,9106.09856050221,29,3.40119738166216,92
30,918.484,2002,7,28,30,0,24.6647530143074,6192.37420170739,937.298565902113,91,1182.21,9377.69870445199,30,3.43398720448515,91
31,1084.929,2002,8,4,31,1,24.8913310910501,6237.85677972482,965.657372846904,91,1241.53,9681.45883400679,31,3.46573590279973,91
32,918.807,2002,8,11,32,0,25.0148523855119,6215.43133551129,1072.60244050299,92,1014.76,9728.07295060611,32,3.49650756146648,92
33,1087.361,2002,8,18,33,1,24.9462332521945,6208.83856878361,1226.19253221949,94,977.22,9732.4856555455,33,3.52636052461616,94
34,927.589,2002,8,25,34,0,24.6448735716178,6225.04132042615,1289.84258322048,96,905.7,9664.93708999095,34,3.55534806148941,96
35,1037.083,2002,9,1,35,1,24.5383850709531,6273.33313865054,1349.31205551068,95,913.25,9611.69338099186,35,3.58351893845611,95
36,935.128,2002,9,8,36,0,24.6897681029348,6278.32293721419,969.304311138219,95,820.07,9470.59404289267,36,3.61091791264422,95
37,842.872,2002,9,15,37,1,24.6230670507689,6332.17162184412,1082.83175097917,94,955.63,9479.1646386034,37,3.63758615972639,94
38,958.85,2002,9,22,38,0,24.4440629685723,6350.11525049708,986.836671259393,94,1018.53,9549.77817474307,38,3.66356164612965,94
39,949.104,2002,9,29,39,0,24.0111256162649,6327.0389238195,1412.92490870096,94,1280.09,9874.89035726876,39,3.68887945411394,94
40,1049.499,2002,10,6,40,1,24.1086386996118,6351.63391975185,1302.20602628283,94,1101.05,9988.45132154188,40,3.71357206670431,94
41,874.395,2002,10,13,41,0,24.6874587345879,6409.03933941896,911.534719779439,94,1032.07,10021.6761893877,41,3.73766961828337,94
42,988.871,2002,10,20,42,1,24.8109254177877,6527.47214030172,831.961645803491,93,965.51,9985.01857044892,42,3.76120011569356,93
43,832.601,2002,10,27,43,0,24.7872689916199,6552.22721135293,1048.37202000769,94,1042.6,10029.116713404,43,3.78418963391826,94
44,1015.238,2002,11,3,44,1,24.4680223961104,6631.19939443093,885.03863941669,94,972.08,9998.28504206363,44,3.80666248977032,94
45,934.386,2002,11,10,45,0,24.253512534612,6647.0717778234,739.262037173779,95,1030.77,10029.2265378573,45,3.8286413964891,95
46,1006.776,2002,11,17,46,1,24.0378773814246,6667.59110065974,1175.79533189421,95,884.87,9911.17388407154,46,3.85014760171006,95
47,814.034,2002,11,24,47,0,24.4902390614142,6675.93305533488,777.45810116911,97,823.29,9743.34649566439,47,3.87120101090789,97
48,885.641,2002,12,1,48,1,24.3887219206825,6717.51531593082,769.512231469433,97,712.56,9481.57184609795,48,3.89182029811063,97
49,1046.161,2002,12,8,49,0,24.698388900088,6692.14195789987,1211.73381117737,97,774.98,9308.39466148815,49,3.91202300542815,97
50,1176.648,2002,12,15,50,1,23.9125499029635,6604.17231404405,1332.23297553091,97,564.4,8941.95519533934,50,3.93182563272433,97
51,1043.851,2002,12,22,51,0,24.6760333649711,6625.89710743773,1037.96234251865,98,324.94,8372.6996758054,51,3.95124371858143,98
52,850.63,2002,12,29,52,0,24.8108705151298,6530.36925087243,864.510375800268,98,163.9,7699.32970822486,52,3.97029191355212,98
53,978.652,2003,1,5,1,1,24.6146951451123,6523.20393531369,833.0058251816,98,0,6929.39673740238,53,3.98898404656427,98
54,1030.837,2003,1,12,2,0,24.7239438516739,6570.92252847855,1216.46564261629,98,190.13,6426.58706366214,54,4.00733318523247,98
55,1172.393,2003,1,19,3,1,24.7543093429209,6569.2928724426,1286.70268519992,98,656.18,6440.10835729593,55,4.02535169073515,98
56,1004.563,2003,1,26,4,0,24.8887380653513,6573.15658497307,1168.99078596457,97,776.1,6572.19752156634,56,4.04305126783455,97
57,1220.901,2003,2,2,5,1,24.8323596907612,6583.1672794102,1352.29213649213,97,738.37,6653.3477694097,57,4.06044301054642,97
58,1154.947,2003,2,9,6,0,24.8836532268099,6563.39824756968,1270.89742237476,97,762.27,6750.28299246873,58,4.07753744390572,97
59,1130.629,2003,2,16,7,1,24.9979182711969,6527.64234862437,1233.06335247919,96,846.09,6921.34469322186,59,4.0943445622221,96
60,1089.419,2003,2,23,8,0,25.0349312331527,6528.84120396806,1111.0973685984,97,1022.76,7251.97022389967,60,4.11087386417331,97
61,1225.007,2003,3,2,9,1,24.8954575416945,6558.39344595537,1257.21073203781,97,1005.32,7532.09320150971,61,4.12713438504509,97
62,1173.199,2003,3,9,10,0,24.5302180431748,6501.23903872122,1039.04703300359,97,679.06,7457.94388135874,62,4.14313472639153,97
63,1180.962,2003,3,16,11,1,25.035071417568,6497.26589606799,931.763399871126,97,795.08,7507.22949322286,63,4.15888308335967,97
64,1052.103,2003,3,23,12,0,24.9414130041143,6471.23488428877,1168.27662243608,97,792.34,7548.84654390058,64,4.17438726989564,97
65,1170.298,2003,3,30,13,1,24.8595343149215,6463.37324173487,1535.34741415387,97,829.97,7623.93188951052,65,4.18965474202643,97
66,1255.105,2003,4,6,14,0,24.6889744438048,6456.29907609961,1195.17750181969,99,933.2,7794.73870055947,66,4.20469261939097,99
67,1017.6,2003,4,13,15,0,24.8597000786674,6390.32402811894,872.036051471759,100,685.9,7701.16483050352,67,4.21950770517611,100
68,1102.01,2003,4,20,16,1,24.9551523267698,6461.40753111603,785.080130110654,101,611.36,7542.40834745317,68,4.23410650459726,101
69,1089.804,2003,4,27,17,0,24.8115212574917,6480.55362299715,1192.13790195865,102,818.51,7606.67751270785,69,4.24849524204936,102
70,1224.843,2003,5,4,18,1,24.8241503611732,6460.44508804925,1163.51369993558,102,1006.05,7852.05976143707,70,4.26267987704132,102
71,1056.649,2003,5,11,19,0,24.8104889133742,6456.96644270127,1064.06901399941,103,710.63,7777.48378529336,71,4.27666611901606,103
72,1299.342,2003,5,18,20,1,24.7380142505583,6428.21581637947,1028.96457281914,103,1119.96,8119.69540676403,72,4.29045944114839,103
73,1117.151,2003,5,25,21,0,24.7030361600074,6391.15899406773,852.710931977502,103,998.32,8306.04586608762,73,4.30406509320417,103
74,1355.08,2003,6,1,22,1,24.5253495971924,6437.17133603752,1067.80190444961,103,1190.81,8666.25127947886,74,4.31748811353631,103
75,1242.781,2003,6,8,23,0,24.6974484994355,6406.9459958554,914.442581155904,102,1058.05,8857.67615153097,75,4.33073334028633,102
76,1200.935,2003,6,15,24,1,24.4523851639714,6452.06809500477,1088.49944344071,101,1261.87,9233.77853637788,76,4.34380542185368,101
77,1182.227,2003,6,22,25,0,24.5961484664562,6419.1841276636,999.912912292531,101,940.81,9251.21068274009,77,4.35670882668959,101
78,1217.914,2003,6,29,26,0,24.2721755041098,6488.74704938955,1216.06371686954,102,1347.12,9673.20961446608,78,4.36944785246702,102
79,1358.36,2003,7,6,27,1,24.648932540905,6491.6235807925,1081.68408394442,101,1002.77,9708.65865301947,79,4.38202663467388,101
80,1220.912,2003,7,13,28,0,24.8378464224109,6446.28738937728,873.904266180704,100,1289.45,10027.2427877175,80,4.39444915467244,100
81,1351.225,2003,7,20,29,1,24.5608198824948,6474.36345058232,1025.92830649444,100,1069.21,10093.7285089458,81,4.40671924726425,100
82,1173.464,2003,7,27,30,0,24.6109985462935,6429.64742912247,1259.37675060356,101,1011.51,10095.8656580512,82,4.4188406077966,101
83,1521.733,2003,8,3,31,1,24.5196388277762,6496.45712513323,1407.34376935062,101,1120.09,10206.3690922461,83,4.43081679884331,101
84,1264.303,2003,8,10,32,0,24.9251220363614,6467.77850749953,1073.84038444746,99,955.25,10140.9821830215,84,4.44265125649032,99
85,1497.617,2003,8,17,33,1,25.0161221982344,6465.56326783409,1149.50570001847,100,814.28,9941.16396471932,85,4.45434729625351,100
86,1298.875,2003,8,24,34,0,24.7285687933861,6424.5475486793,907.959620610529,98,1239.67,10186.7175682474,86,4.46590811865458,98
87,1370.623,2003,8,31,35,1,24.7489916144624,6414.23370943537,820.701286059957,97,903.95,10071.9958114227,87,4.47733681447821,97
88,1341.836,2003,9,7,36,0,24.6306195812023,6380.57911765542,638.839618449279,99,1205.78,10270.5762302804,88,4.48863636973214,99
89,1162.551,2003,9,14,37,0,24.739015370576,6304.89419981268,651.41125722013,99,873.09,10116.6086072524,89,4.49980967033027,99
90,1258.343,2003,9,21,38,1,24.7376360564894,6311.53090518172,668.09306861497,102,783.09,9888.03774652712,90,4.51085950651685,102
91,1110.77,2003,9,28,39,0,24.3160757530581,6251.95453451758,793.208495671941,104,683.74,9582.9739718744,91,4.52178857704904,104
92,1408.6,2003,10,5,40,1,24.2044629654657,6270.46897721282,777.999588391475,106,773.93,9398.60657468696,92,4.53259949315326,106
93,1191.688,2003,10,12,41,0,23.7533240833752,6674.29755658038,1116.73197410648,106,1050.81,9509.55591721827,93,4.54329478227,106
94,1294.593,2003,10,19,42,1,24.0756241023523,6798.09191868256,993.540371292353,106,1344.93,9903.53032549644,94,4.55387689160054,106
95,1047.853,2003,10,26,43,0,24.2125727874929,6943.15082836565,683.63238042193,107,1153.98,10067.1572929468,95,4.56434819146784,107
96,1268.509,2003,11,2,44,1,23.8505989957252,6964.70242175278,1052.17112494814,105,1460.02,10520.4615636521,96,4.57471097850338,105
97,1258.154,2003,11,9,45,0,23.4462802201011,6967.79894377268,1342.98639380557,106,1407.1,10875.5154072869,97,4.58496747867057,106
98,1237.189,2003,11,16,46,1,23.9399140363739,7078.27565461806,1137.39001002378,106,1873.68,11661.6438665582,98,4.59511985013459,106
99,1066.51,2003,11,23,47,0,23.9518642884054,7080.92990274669,1131.4602486521,103,1535.45,12030.9294799024,99,4.60517018598809,103
100,1181.925,2003,11,30,48,1,23.9808509236271,7110.04506256957,1284.06652521642,108,1605.77,12433.6065319122,100,4.61512051684126,108
101,1123.091,2003,12,7,49,0,24.0429564699335,7067.70075515431,743.07563496624,105,1346.28,12536.5258787209,101,4.62497281328427,105
102,1021.28,2003,12,14,50,0,23.9289240430996,7038.36822015495,724.348736200517,105,1175.77,12458.6432908488,102,4.63472898822964,105
103,1040.848,2003,12,21,51,1,24.1085757003415,7043.65809968299,832.740522020265,106,680.3,11893.078961764,103,4.64439089914137,106
104,870.449,2003,12,28,52,0,24.4135872025031,7011.75827154792,849.980723855416,105,156.61,10860.3810655876,104,4.65396035015752,105
105,1122.432,2004,1,11,2,1,24.3888937713564,6664.87710168453,989.744780574457,94,12.79,9787.13295902881,105,4.66343909411207,94
106,1249.102,2004,1,18,3,1,24.4573987024441,6698.26934538307,941.981439952254,93,270.54,9078.95966312593,106,4.67282883446191,93
107,1137.206,2004,1,25,4,0,24.3909534445615,6738.02020633592,920.69487643003,90,991.28,9162.34369681334,107,4.68213122712422,90
108,1406.359,2004,2,1,5,1,24.2595849992851,6782.12684408904,1092.74348701331,90,1215.62,9461.729327132,108,4.69134788222914,90
109,1277.694,2004,2,8,6,0,24.3296061651905,6717.67183835632,825.859609161706,89,1611.49,10127.0463944188,109,4.70048036579242,89
110,1292.732,2004,2,15,7,1,24.3567116186547,6725.71917448974,972.147660025448,91,1031.97,10146.3117549769,110,4.70953020131233,91
111,1221.374,2004,2,22,8,0,24.358886948657,6681.07141540387,930.700858989369,90,1582.39,10714.0705794792,111,4.71849887129509,90
112,1388.45,2004,2,29,9,0,24.455015183994,6686.18030237711,950.491885921671,89,1088.69,10731.3535215313,112,4.72738781871234,89
113,1424.885,2004,3,7,10,1,23.9048865313097,6664.24695954926,928.767164601429,89,1421.13,11079.3481693782,113,4.7361984483945,89
114,1299.284,2004,3,14,11,0,23.9608943310603,6618.66314289333,949.054862643344,88,1074.88,11046.2933524404,114,4.74493212836325,88
115,1387.266,2004,3,21,12,1,23.7018425094568,6580.87674896205,929.243849623452,88,1645.39,11587.0540171963,115,4.75359019110636,88
116,1214.143,2004,3,28,13,0,23.9046786003228,6513.55568130463,803.855242472085,88,866.05,11294.3986154767,116,4.76217393479776,88
117,1453.795,2004,4,4,14,1,23.8199963907138,6511.91688729351,926.082996309912,87,1489.83,11654.788753929,117,4.77068462446567,87
118,1182.991,2004,4,11,15,0,23.8258975420965,6445.9733152505,673.229146932292,87,812.14,11301.4498785361,118,4.77912349311153,87
119,1471.267,2004,4,18,16,1,23.8606258319295,6509.14556570985,1003.2691439093,89,1003.3,11174.6048906825,119,4.78749174278205,89
120,1253.385,2004,4,25,17,0,23.7988455933322,6529.7654162406,975.390248152331,88,774.18,10831.3244016143,120,4.79579054559674,88
121,1394.243,2004,5,2,18,1,24.0458507165399,6580.10563580672,830.889140133545,87,1255.52,11003.7119614528,121,4.80402104473326,87
122,1230.455,2004,5,9,19,0,23.9144677416648,6575.9491194687,825.040099963741,88,918.11,10821.4507653076,122,4.81218435537242,88
123,1323.614,2004,5,16,20,1,23.9534186237426,6613.10169887062,854.274699395965,88,1158.78,10898.0856887768,123,4.82028156560504,88
124,1250.111,2004,5,23,21,0,23.9879861074619,6599.7487264134,894.390677506809,87,1109.73,10918.0071198991,124,4.8283137373023,87
125,1373.45,2004,5,30,22,1,23.7138088028625,6631.28400389882,966.090186506706,89,1176.23,11002.4364079092,125,4.83628190695148,89
126,1502.75,2004,6,6,23,0,23.8553878220198,6656.50461668808,989.723587592115,88,1221,11123.1927671183,126,4.84418708645859,88
127,1229.258,2004,6,13,24,0,24.1507402118394,6606.97103205527,815.940161944874,87,1063.67,11074.5434904065,127,4.85203026391962,87
128,1405.835,2004,6,20,25,1,24.20414865115,6589.05998634281,1092.64729540696,87,1757.99,11725.0791413658,128,4.85981240436167,87
129,1296.959,2004,6,27,26,0,23.632141487082,6551.60576996399,1550.28367211078,86,1264.17,11816.7412272292,129,4.86753445045558,86
130,1606.736,2004,7,4,27,1,23.5263809534852,6513.44504981161,1460.04252609449,85,974.04,11609.1071045063,130,4.87519732320115,85
