period,sales.kg,year,month,day,week,quincena,price,wd,wpd,Variants,TRPs,adstocks,trend1,trend2,y2002
131,1294.362,2004,7,11,28,0,24.1442589480408,6417.9801280122,1054.92762119846,87,942.4,11390.5963940557,131,4.88280192258637,87
132,1412.595,2004,7,18,29,1,23.8807363341365,6399.83098793097,1095.47768800764,86,1344.03,11595.5667546501,132,4.89034912822175,86
133,1232.555,2004,7,25,30,0,23.9616596394116,6335.27377008122,1136.84675769766,85,1350.82,11786.8300791851,133,4.89783979995091,85
134,1477.192,2004,8,1,31,1,23.4779134030909,6307.28828856767,1408.00980091379,84,1380.63,11988.7770712666,134,4.90527477843843,84
135,1398.211,2004,8,8,32,0,23.7162939163732,6284.84942398602,1342.20164845381,84,840.54,11630.4393641399,135,4.91265488573605,84
136,1413.714,2004,8,15,33,1,23.6671958145612,6262.36215954337,1097.46379101052,85,1362.11,11829.5054277259,136,4.91998092582813,85
137,1404.403,2004,8,22,34,0,23.5422986696396,6277.22463260735,1036.68354764998,84,824.27,11470.8248849533,137,4.92725368515721,84
138,1296.57,2004,8,29,35,0,23.2684302678453,6269.23446973602,864.459797593931,84,978.64,11302.382396458,138,4.93447393313069,84
139,1531.689,2004,9,5,36,1,23.4216171657361,6287.14975311061,651.825932996447,85,757.16,10929.3041568122,139,4.9416424226093,85
140,1217.642,2004,9,12,37,0,23.5559464499283,6212.12862968224,657.87051212441,84,934.46,10770.833741131,140,4.94875989037817,84
141,1294.762,2004,9,19,38,1,23.6281936937524,6195.1406046287,804.739108819129,83,997.77,10691.5203670179,141,4.95582705760126,83
142,1145.832,2004,9,26,39,0,23.8530420573556,6184.64944750185,823.395244497354,83,1391.46,11013.8283303161,142,4.96284463025991,83
143,1484.425,2004,10,3,40,1,23.1772517540314,6208.54703295596,761.680529139561,82,1446.52,11358.9654972845,143,4.969813299576,82
144,1266.021,2004,10,10,41,0,23.4606604303372,6182.73662800449,760.139212888684,82,1501.72,11724.788947556,144,4.97673374242057,82
145,1338.546,2004,10,17,42,1,23.4508870858051,6192.17770660823,1198.3175754128,80,1209.44,11761.7500528004,145,4.98360662170834,80
146,1182.353,2004,10,24,43,0,23.5023212989075,6163.65795914217,1163.31713375394,81,1406.1,11991.6750475204,146,4.99043258677874,81
147,1186.112,2004,10,31,44,1,23.7404779009783,6141.90791522572,812.733539874696,80,1185.07,11977.5775427684,147,4.99721227376411,80
148,1260.459,2004,11,7,45,0,23.5626965207291,6160.57033618194,731.593990175384,80,1563.03,12342.8497884915,148,5.00394630594546,80
149,1142.819,2004,11,14,46,0,23.6363824493084,6161.12774303719,766.800469115679,81,1239.14,12347.7048096424,149,5.01063529409626,81
150,1137.612,2004,11,21,47,1,23.6561139890152,6155.29854184353,815.89177874453,80,2074.63,13187.5643286781,150,5.01727983681492,80
151,1060.344,2004,11,28,48,0,23.1338254664244,6146.71622407055,978.509845056378,80,1282.45,13151.2578958103,151,5.02388052084628,80
152,1319.833,2004,12,5,49,1,22.8289899976621,6192.53063735516,1204.09319633859,79,1236.36,13072.4921062293,152,5.03043792139244,79
153,1066.076,2004,12,12,50,0,23.1047630043837,6143.2357978947,1115.21124128043,80,845.43,12610.6728956064,153,5.03695260241363,80
154,1165.943,2004,12,19,51,1,23.3876341025072,6181.83548862524,988.774387208155,81,850.23,12199.8356060457,154,5.04342511691925,81
155,958.471,2004,12,26,52,0,23.5181097355843,6096.61710141771,680.504375267404,80,856.28,11836.1320454412,155,5.04985600724954,80
156,1015.851,2005,1,2,1,1,23.5563676083397,6125.75770736301,687.532027828419,80,308.98,10961.498840897,156,5.05624580534831,80
157,1222.949,2005,1,9,2,0,23.7172014606337,6096.86099359934,787.696701969497,80,829.73,10695.0789568073,157,5.06259503302697,80
158,1355.221,2005,1,16,3,1,23.4991062551281,6157.03611524808,1152.05559965734,80,1079.83,10705.4010611266,158,5.06890420222023,80
159,1208.474,2005,1,23,4,0,24.1129920759282,6115.21900543207,1110.97602061905,81,1388.28,11023.1409550139,159,5.07517381523383,81
160,1255.626,2005,1,30,5,1,24.2556879198094,6146.50379058637,1013.17646809078,81,1451.04,11371.8668595125,160,5.08140436498446,81
161,1363.336,2005,2,6,6,0,24.3904504605598,6174.52982945659,955.746805254739,80,1106.77,11341.4501735613,161,5.08759633523238,80
162,1153.204,2005,2,13,7,0,24.4299984433211,6131.99999163884,954.722628265258,80,925.33,11132.6351562052,162,5.09375020080676,80
163,1254.329,2005,2,20,8,1,24.4138739625644,6141.43933122899,972.758489773115,80,992.43,11011.8016405846,163,5.0998664278242,80
164,1210.281,2005,2,27,9,0,24.28567466598,6134.27504621704,812.634269325343,79,1134.76,11045.3814765262,164,5.10594547390058,79
165,1452.206,2005,3,6,10,1,23.8830638946539,6098.93239958294,717.46880177094,80,954.01,10894.8533288736,165,5.11198778835654,80
166,1163.396,2005,3,13,11,0,24.3665005838792,6082.72688724124,708.46375943374,79,1188.25,10993.6179959862,166,5.11799381241676,79
167,1249.247,2005,3,20,12,1,24.5420361794774,6081.70315159129,726.800129845431,81,1002.31,10896.5661963876,167,5.12396397940326,81
168,1142.201,2005,3,27,13,0,24.5662710932173,6019.36143052887,599.481161389013,80,1317.72,11124.6295767488,168,5.12989871492307,80
169,1519.652,2005,4,3,14,1,24.5035818934779,6022.79451856445,811.508129039289,79,1468.43,11480.5966190739,169,5.13579843705026,79
170,1340.341,2005,4,10,15,0,24.457334132572,5955.10236845443,805.054506931475,79,1375.09,11707.6269571666,170,5.14166355650266,79
171,1394.938,2005,4,17,16,1,24.1773555082325,5943.66897976389,882.203533157827,80,1404.51,11941.3742614499,171,5.14749447681345,80
172,1201.78,2005,4,24,17,0,24.1553285558687,5916.62327523545,924.120109276993,79,1275.53,12022.7668353049,172,5.15329159449778,79
173,1307.709,2005,5,1,18,1,24.0184788458657,5919.91788788559,853.454947668333,78,1267.77,12088.2601517744,173,5.15905529921453,78
174,1293.007,2005,5,8,19,0,23.9644471371412,5872.82643093654,984.00607481913,79,956.05,11835.484136597,174,5.16478597392351,79
175,1302.206,2005,5,15,20,1,23.792913065776,5864.03268404072,1163.83984399642,77,924.12,11576.0557229373,175,5.17048399503815,77
176,1246.992,2005,5,22,21,0,24.1131434817486,5817.9846869654,1071.03003278214,78,1084.71,11503.1601506436,176,5.17614973257383,78
177,1232.973,2005,5,29,22,0,23.8946148161258,5801.21401720495,890.860548495357,77,1090.61,11443.4541355792,177,5.18178355029209,77
178,1522.092,2005,6,5,23,1,24.0346035477093,5794.29070752654,771.594579701103,76,1190.56,11489.6687220213,178,5.18738580584075,76
179,1205.71,2005,6,12,24,0,23.8591562170407,5741.83336199614,689.864079199209,75,1045.33,11386.0318498192,179,5.19295685089021,75
180,1353.595,2005,6,19,25,1,24.0179431266372,5728.14001716886,839.557451653665,76,1237.49,11484.9186648372,180,5.19849703126583,76
181,1319.845,2005,6,26,26,0,23.5052565164382,5645.10932665558,1088.07112349352,76,992.96,11329.3867983535,181,5.2040066870768,76
182,1613.722,2005,7,3,27,1,23.477382131972,5647.50538044353,1162.38239123676,76,1422.44,11618.8881185182,182,5.20948615284142,76
183,1389.07,2005,7,10,28,0,23.8479386853912,5513.60956817472,787.26721442379,77,998.86,11455.8593066663,183,5.21493575760899,77
184,1488.207,2005,7,17,29,1,23.699887153585,5422.63242178465,989.553672225787,77,1077.4,11387.6733759997,184,5.22035582507832,77
185,1286.221,2005,7,24,30,0,23.8448511741504,5399.55500307092,754.907196173795,76,812.49,11061.3960383997,185,5.2257466737132,76
186,1479.724,2005,7,31,31,1,23.5364361060706,5407.75628219467,882.927152636485,77,1287.5,11242.7564345598,186,5.23110861685459,77
187,1513.679,2005,8,7,32,0,23.7333389258151,5350.60256589644,850.723623937482,77,1014.2,11132.6807911038,187,5.23644196282995,77
188,1382.497,2005,8,14,33,0,23.9862887721965,5269.92733492469,806.387962674636,76,1399.62,11419.0327119934,188,5.24174701505964,76
189,1591.254,2005,8,21,34,1,23.9688101508072,5198.29549674913,987.962612083933,75,1104.08,11381.2094407941,189,5.24702407216049,75
190,1291.376,2005,8,28,35,0,23.7678068230592,5131.26137402556,865.059000075844,75,1153.94,11397.0284967147,190,5.25227342804663,75
191,1646.296,2005,9,4,36,1,23.4034943550958,5120.19824924641,1031.62810028295,76,947.8,11205.1256470432,191,5.25749537202778,76
192,1286.175,2005,9,11,37,0,23.5456449515389,5070.54683542672,862.572768685312,73,1288.19,11372.8030823389,192,5.26269018890489,73
193,1353.075,2005,9,18,38,1,23.9309561954971,5090.74863823312,842.408201498976,73,972.29,11207.812774105,193,5.26785815906333,73
194,1234.836,2005,9,25,39,0,23.8570991274005,5112.1435102159,860.054563602195,73,1291.84,11378.8714966945,194,5.27299955856375,73
195,1463.056,2005,10,2,40,1,23.78350349019,5134.86182343074,888.757024874193,74,1336.98,11577.964347025,195,5.27811465923052,74
196,1383.212,2005,10,9,41,0,23.5801102770691,5129.97900340205,927.781724438942,73,1531.06,11951.2279123225,196,5.28320372873799,73
197,1396.041,2005,10,16,42,1,23.7915428463739,5135.89407335174,982.952404890056,71,1198.9,11955.0051210903,197,5.28826703069454,71
198,1255.695,2005,10,23,43,0,23.7768991300402,5132.06932836221,740.745482308817,70,1307.33,12066.8346089813,198,5.29330482472449,70
199,1221.145,2005,10,30,44,1,23.706185395646,5131.81825990896,786.972350540271,73,1368.52,12228.6711480831,199,5.29831736654804,73
200,1308.421,2005,11,6,45,0,23.6990968261546,5126.25268219684,742.82396842704,73,1535.12,12540.9240332748,200,5.30330490805908,73
201,1170.288,2005,11,13,46,0,23.7175992722616,5121.8124568055,784.049353090674,72,1329.47,12616.3016299473,201,5.30826769740121,72
202,1276.112,2005,11,20,47,1,23.8450824263727,5107.05429777379,704.799054913365,71,1377.28,12731.9514669526,202,5.31320597904179,71
203,1060.092,2005,11,27,48,0,23.8836514450356,5080.96026368409,878.269932113937,71,868.2,12326.9563202573,203,5.31811999384422,71
204,1320.962,2005,12,4,49,1,24.2669900340328,5068.55610934205,639.093323207227,70,1111.74,12206.0006882316,204,5.32300997913841,70
205,1086.432,2005,12,11,50,0,24.4069761842022,5037.94454196437,606.771362334429,71,856.47,11841.8706194084,205,5.32787616878958,71
206,1161.755,2005,12,18,51,1,24.5989221312205,5025.33152552351,628.962894905721,75,866.43,11524.1135574676,206,5.33271879326537,75
207,952.529,2005,12,25,52,0,24.7887138121501,5002.15584472935,463.531062727165,70,134.9,10506.6022017208,207,5.33753807970132,70
208,1029.994,2006,1,1,1,1,24.4145712458841,4791.4665880462,559.602852978959,67,217.73,9673.67198154876,208,5.34233425196481,67
209,1319.245,2006,1,8,2,0,24.8033848353559,4805.91310642806,672.374833462256,66,716.36,9422.66478339388,209,5.34710753071747,66
210,1366.226,2006,1,15,3,1,24.7375644014423,4799.73627210936,780.760660586208,67,1210.78,9691.1783050545,210,5.35185813347607,67
211,1273.89,2006,1,22,4,0,24.7836091454272,4801.80519393908,766.909572748549,68,1352.66,10074.720474549,211,5.35658627467201,68
212,1254.052,2006,1,29,5,0,24.72736440904,4774.68030609015,778.177695213311,67,1587.62,10654.8684270941,212,5.36129216570943,67
213,1428.28,2006,2,5,6,1,24.5887979734391,4776.42832856283,867.780029891216,67,1276.51,10865.8915843847,213,5.36597601502185,67
214,1324.65,2006,2,12,7,0,24.5361100661388,4761.55480623893,749.522372795487,67,1190.15,10969.4524259463,214,5.37063802812766,67
215,1375.69,2006,2,19,8,1,24.396984229917,4756.8434167379,853.00581519817,69,1309.8,11182.3071833516,215,5.37527840768417,69
216,1250.214,2006,2,26,9,0,24.4136680238754,4737.15143029669,857.189248066244,67,1725.92,11789.9964650165,216,5.37989735354046,67
217,1577.877,2006,3,5,10,1,24.459921167161,4741.85082401724,1025.3281844901,76,1320.9,11931.8968185148,217,5.38449506278909,76
218,1293.397,2006,3,12,11,0,24.5102054260199,4729.62008822029,818.653692158718,76,1426.18,12164.8871366633,218,5.3890717298165,76
219,1389.579,2006,3,19,12,1,24.5619699706982,4721.88407020657,917.32800939427,77,997.96,11946.358422997,219,5.39362754635236,77
220,1287.789,2006,3,26,13,0,24.6117738134792,4701.35378655134,817.714799541094,74,874.39,11626.1125806973,220,5.39816270151775,74
221,1493.353,2006,4,2,14,1,24.611851807106,4707.30112088316,906.547155406115,72,1338.83,11802.3313226276,221,5.40267738187228,72
222,1332.874,2006,4,9,15,0,24.6915430894268,4740.85508277929,660.21651589928,76,1432.33,12054.4281903648,222,5.40717177146012,76
223,1347.108,2006,4,16,16,1,24.6723485659845,4731.573140542,926.372841400554,77,1101.06,11950.0453713283,223,5.41164605185504,77
224,1351.521,2006,4,23,17,0,24.9039318071858,4720.60968441595,994.085933404791,78,1541.37,12296.4108341955,224,5.41610040220442,78
225,1324.508,2006,4,30,18,1,24.8714978916165,4684.37703582432,1008.9842873925,78,1570.96,12637.729750776,225,5.42053499927229,78
226,1471.545,2006,5,7,19,0,24.9146567895605,4696.06298950749,727.956355302774,78,1004.56,12378.5167756984,226,5.4249500174814,78
227,1231.977,2006,5,14,20,0,24.874493763168,4719.61106061115,702.561614568966,77,1316.8,12457.4650981285,227,5.42934562895444,77
228,1443.189,2006,5,21,21,1,25.1643115797156,4743.34084984102,834.453503597284,78,1392.22,12603.9385883157,228,5.43372200355424,78
229,1254.298,2006,5,28,22,0,25.1952842095411,4709.58166346463,785.0224131151,64,1278.41,12621.9547294841,229,5.4380793089232,64
230,1614.053,2006,6,4,23,1,25.0662304316722,4654.57488238482,734.488044814803,67,1477.01,12836.7692565357,230,5.44241771052179,67
231,1314.646,2006,6,11,24,0,24.8236595146945,4569.88304215843,797.43279206475,71,1311.78,12864.8723308821,231,5.44673737166631,71
232,1395.603,2006,6,18,25,1,24.7507561210442,4510.16132420979,798.183703470082,70,1066.94,12645.3250977939,232,5.4510384535657,70
233,1468.453,2006,6,25,26,0,24.3465945513078,4507.29685164819,1376.28934533755,63,1094.47,12475.2625880145,233,5.4553211153577,63
234,1601.195,2006,7,2,27,1,24.1731021986405,4471.83922346786,1256.75928291297,62,1142.4,12370.1363292131,234,5.45958551414416,62
235,1408.57,2006,7,9,28,0,24.3617321821245,4443.67894405458,567.204780726061,64,1221.38,12354.5026962918,235,5.46383180502561,64
236,1517.355,2006,7,16,29,1,24.3277101122883,4460.36714716422,985.625960395402,62,751.21,11870.2624266626,236,5.46806014113513,62
237,1408.848,2006,7,23,30,0,24.3789159862942,4416.18367605235,1327.27091262654,60,997.86,11681.0961839963,237,5.47227067367148,60
238,1487.646,2006,7,30,31,1,24.2140533857373,4399.33034650896,1358.8229153331,60,1065.02,11578.0065655967,238,5.47646355193151,60
239,1583.252,2006,8,6,32,0,24.4880592344511,4413.2940071412,1168.52391068082,60,842.7,11262.905909037,239,5.48063892334199,60
240,1338.887,2006,8,13,33,0,24.5144323704182,4374.94274438724,1103.18757473348,60,1056.03,11192.6453181333,240,5.48479693349065,60
241,1700.287,2006,8,20,34,1,24.5329435764354,4409.60045776429,1241.44506006742,61,1070.27,11143.65078632,241,5.48893772615669,61
242,1384.766,2006,8,27,35,0,24.3131785010824,4406.88620545042,1000.46348135172,62,1176.48,11205.765707688,242,5.49306144334055,62
243,1602.74,2006,9,3,36,1,23.8329847148676,4414.09790552627,574.733640749862,60,909.36,10994.5491369192,243,5.4971682252932,60
244,1399.717,2006,9,10,37,0,23.8343585395019,4415.52563164982,618.997026460996,60,1095.08,10990.1742232273,244,5.50125821054473,60
245,1406.673,2006,9,17,38,1,23.9124993530142,4357.2327297341,590.221182385748,62,902.83,10793.9868009045,245,5.50533153593236,62
246,1318.571,2006,9,24,39,0,24.0487847679787,4278.10996943989,870.874542652899,62,788.14,10502.7281208141,246,5.50938833662798,62
247,1488.817,2006,10,1,40,1,24.0205482880304,4252.32990487288,884.702512247105,62,848.7,10301.1553087327,247,5.51342874616498,62
248,1428.098,2006,10,8,41,0,24.1986835580013,4331.75904881827,819.253761307192,64,1010.32,10281.3597778594,248,5.51745289646471,64
249,1433.067,2006,10,15,42,1,24.3699238720749,4351.02204283875,646.05607033263,65,1100.22,10353.4438000735,249,5.52146091786225,65
250,1280.895,2006,10,22,43,0,24.7151159356599,4336.61970134888,700.74801591265,63,1118.72,10436.8194200661,250,5.52545293913178,63
251,1175.816,2006,10,29,44,0,24.8771371709174,4345.20324162135,665.75061762057,62,1123.19,10516.3274780595,251,5.52942908751142,62
252,1356.271,2006,11,5,45,1,24.8150411268283,4345.4556503923,595.802381629292,61,1533.69,10998.3847302536,252,5.53338948872752,61
253,1190.387,2006,11,12,46,0,24.9029086492009,4329.99306920011,555.966029518702,61,1547.73,11446.2762572282,253,5.53733426701854,61
254,1280.115,2006,11,19,47,1,24.9511443690787,4345.71537934312,553.841219025087,61,1184.48,11486.1286315054,254,5.54126354515843,61
255,1111.957,2006,11,26,48,0,25.0208398238977,4328.4952118734,468.385873553551,61,756.48,11093.9957683548,255,5.54517744447956,61
256,1295.583,2006,12,3,49,1,25.620029862512,4345.95128443423,501.46515277885,71,625.37,10609.9661915194,256,5.54907608489522,71
257,1100.332,2006,12,10,50,0,25.689025229192,4330.35179859846,468.063462439994,61,415.47,9964.43957236743,257,5.55295958492162,61
258,1154.962,2006,12,17,51,1,25.6163355187962,4322.59542106741,447.506387573074,61,235.52,9203.51561513068,258,5.55682806169954,61
259,1051.937,2006,12,24,52,0,25.3952317720774,4296.55288604509,410.722255028467,82,204.99,8488.15405361762,259,5.56068163101553,82
260,1019.339,2006,12,31,53,1,25.7797918874702,4307.48860649308,410.973015441607,62,312.89,7952.22864825585,260,5.56452040732269,62
